        using namespace boost::multiprecision::literals;
        cjm_assert_equal(to_test(71028803_cppui128), 71028803_u128, "71028803"sv);

        cjm_assert_equal(to_test(60245997_cppui128), 60245997_u128, "60245997"sv);

        cjm_assert_equal(to_test(20190359_cppui128), 20190359_u128, "20190359"sv);

        cjm_assert_equal(to_test(76297982_cppui128), 76297982_u128, "76297982"sv);

        cjm_assert_equal(to_test(55325831_cppui128), 55325831_u128, "55325831"sv);

        std::cout << "End 8 digit decimal literal tests...";

        std::cout << "Begin 9 digit hex literal tests...";
        cjm_assert_equal(to_test(0x76d77e1d3_cppui128), 0x76d77e1d3_u128, "0x76d77e1d3"sv);

        cjm_assert_equal(to_test(0x233ce5e97_cppui128), 0x233ce5e97_u128, "0x233ce5e97"sv);

        cjm_assert_equal(to_test(0x1711f5766_cppui128), 0x1711f5766_u128, "0x1711f5766"sv);

        cjm_assert_equal(to_test(0x9b9d2c919_cppui128), 0x9b9d2c919_u128, "0x9b9d2c919"sv);

        cjm_assert_equal(to_test(0x60f48599f_cppui128), 0x60f48599f_u128, "0x60f48599f"sv);

        std::cout << "End 9 digit hex literal tests...";

        std::cout << "Begin 9 digit decimal literal tests...";
        cjm_assert_equal(to_test(713704217_cppui128), 713704217_u128, "713704217"sv);

        cjm_assert_equal(to_test(713698640_cppui128), 713698640_u128, "713698640"sv);

        cjm_assert_equal(to_test(625750790_cppui128), 625750790_u128, "625750790"sv);

        cjm_assert_equal(to_test(684494514_cppui128), 684494514_u128, "684494514"sv);

        cjm_assert_equal(to_test(115665879_cppui128), 115665879_u128, "115665879"sv);

        std::cout << "End 9 digit decimal literal tests...";

        std::cout << "Begin 10 digit hex literal tests...";
        cjm_assert_equal(to_test(0xe5fbd4c592_cppui128), 0xe5fbd4c592_u128, "0xe5fbd4c592"sv);

        cjm_assert_equal(to_test(0xb0e765e9ed_cppui128), 0xb0e765e9ed_u128, "0xb0e765e9ed"sv);

        cjm_assert_equal(to_test(0xc8a5b5e152_cppui128), 0xc8a5b5e152_u128, "0xc8a5b5e152"sv);

        cjm_assert_equal(to_test(0xc2862f53d9_cppui128), 0xc2862f53d9_u128, "0xc2862f53d9"sv);

        cjm_assert_equal(to_test(0x760d4dff45_cppui128), 0x760d4dff45_u128, "0x760d4dff45"sv);

        std::cout << "End 10 digit hex literal tests...";

        std::cout << "Begin 10 digit decimal literal tests...";
        cjm_assert_equal(to_test(7336289123_cppui128), 7336289123_u128, "7336289123"sv);

        cjm_assert_equal(to_test(3613821159_cppui128), 3613821159_u128, "3613821159"sv);

        cjm_assert_equal(to_test(5780521220_cppui128), 5780521220_u128, "5780521220"sv);

        cjm_assert_equal(to_test(1765444156_cppui128), 1765444156_u128, "1765444156"sv);

        cjm_assert_equal(to_test(9658531045_cppui128), 9658531045_u128, "9658531045"sv);

        std::cout << "End 10 digit decimal literal tests...";

        std::cout << "Begin 11 digit hex literal tests...";
        cjm_assert_equal(to_test(0x399a758089a_cppui128), 0x399a758089a_u128, "0x399a758089a"sv);

        cjm_assert_equal(to_test(0xda989ee4689_cppui128), 0xda989ee4689_u128, "0xda989ee4689"sv);

        cjm_assert_equal(to_test(0xa0d1082a434_cppui128), 0xa0d1082a434_u128, "0xa0d1082a434"sv);

        cjm_assert_equal(to_test(0x616a40880f7_cppui128), 0x616a40880f7_u128, "0x616a40880f7"sv);

        cjm_assert_equal(to_test(0xb83f6ce833b_cppui128), 0xb83f6ce833b_u128, "0xb83f6ce833b"sv);

        std::cout << "End 11 digit hex literal tests...";

        std::cout << "Begin 11 digit decimal literal tests...";
        cjm_assert_equal(to_test(20911571068_cppui128), 20911571068_u128, "20911571068"sv);

        cjm_assert_equal(to_test(50236190382_cppui128), 50236190382_u128, "50236190382"sv);

        cjm_assert_equal(to_test(70329787624_cppui128), 70329787624_u128, "70329787624"sv);

        cjm_assert_equal(to_test(10075661630_cppui128), 10075661630_u128, "10075661630"sv);

        cjm_assert_equal(to_test(55332006336_cppui128), 55332006336_u128, "55332006336"sv);

        std::cout << "End 11 digit decimal literal tests...";

        std::cout << "Begin 12 digit hex literal tests...";
        cjm_assert_equal(to_test(0x2a12cbdf9a71_cppui128), 0x2a12cbdf9a71_u128, "0x2a12cbdf9a71"sv);

        cjm_assert_equal(to_test(0xcc32a03bc68c_cppui128), 0xcc32a03bc68c_u128, "0xcc32a03bc68c"sv);

        cjm_assert_equal(to_test(0x2bcd933f6fef_cppui128), 0x2bcd933f6fef_u128, "0x2bcd933f6fef"sv);

        cjm_assert_equal(to_test(0x15bc870e9d0_cppui128), 0x015bc870e9d0_u128, "0x015bc870e9d0"sv);

        cjm_assert_equal(to_test(0x98e76624a6fe_cppui128), 0x98e76624a6fe_u128, "0x98e76624a6fe"sv);

        std::cout << "End 12 digit hex literal tests...";

        std::cout << "Begin 12 digit decimal literal tests...";
        cjm_assert_equal(to_test(532706015972_cppui128), 532706015972_u128, "532706015972"sv);

        cjm_assert_equal(to_test(900781230644_cppui128), 900781230644_u128, "900781230644"sv);

        cjm_assert_equal(to_test(910705734604_cppui128), 910705734604_u128, "910705734604"sv);

        cjm_assert_equal(to_test(384841238970_cppui128), 384841238970_u128, "384841238970"sv);

        cjm_assert_equal(to_test(792211040121_cppui128), 792211040121_u128, "792211040121"sv);

        std::cout << "End 12 digit decimal literal tests...";

        std::cout << "Begin 13 digit hex literal tests...";
        cjm_assert_equal(to_test(0xf57c2518eded5_cppui128), 0xf57c2518eded5_u128, "0xf57c2518eded5"sv);

        cjm_assert_equal(to_test(0xca8e34f148951_cppui128), 0xca8e34f148951_u128, "0xca8e34f148951"sv);

        cjm_assert_equal(to_test(0x39c0d47da0b4b_cppui128), 0x39c0d47da0b4b_u128, "0x39c0d47da0b4b"sv);

        cjm_assert_equal(to_test(0x9348ec0356116_cppui128), 0x9348ec0356116_u128, "0x9348ec0356116"sv);

        cjm_assert_equal(to_test(0x2b0747553169a_cppui128), 0x2b0747553169a_u128, "0x2b0747553169a"sv);

        std::cout << "End 13 digit hex literal tests...";

        std::cout << "Begin 13 digit decimal literal tests...";
        cjm_assert_equal(to_test(6262102633488_cppui128), 6262102633488_u128, "6262102633488"sv);

        cjm_assert_equal(to_test(8847638817679_cppui128), 8847638817679_u128, "8847638817679"sv);

        cjm_assert_equal(to_test(6370550649682_cppui128), 6370550649682_u128, "6370550649682"sv);

        cjm_assert_equal(to_test(5386386554942_cppui128), 5386386554942_u128, "5386386554942"sv);

        cjm_assert_equal(to_test(8836787365436_cppui128), 8836787365436_u128, "8836787365436"sv);

        std::cout << "End 13 digit decimal literal tests...";

        std::cout << "Begin 14 digit hex literal tests...";
        cjm_assert_equal(to_test(0xbca69450d2c1d_cppui128), 0x0bca69450d2c1d_u128, "0x0bca69450d2c1d"sv);

        cjm_assert_equal(to_test(0xcc73c18b2e7388_cppui128), 0xcc73c18b2e7388_u128, "0xcc73c18b2e7388"sv);

        cjm_assert_equal(to_test(0xd3626886c76bbb_cppui128), 0xd3626886c76bbb_u128, "0xd3626886c76bbb"sv);

        cjm_assert_equal(to_test(0x4000d95bfc19b4_cppui128), 0x4000d95bfc19b4_u128, "0x4000d95bfc19b4"sv);

        cjm_assert_equal(to_test(0xb188ca2852c0b7_cppui128), 0xb188ca2852c0b7_u128, "0xb188ca2852c0b7"sv);

        std::cout << "End 14 digit hex literal tests...";

        std::cout << "Begin 14 digit decimal literal tests...";
        cjm_assert_equal(to_test(38477413614107_cppui128), 38477413614107_u128, "38477413614107"sv);

        cjm_assert_equal(to_test(33001650462179_cppui128), 33001650462179_u128, "33001650462179"sv);

        cjm_assert_equal(to_test(48920395905213_cppui128), 48920395905213_u128, "48920395905213"sv);

        cjm_assert_equal(to_test(61280991280717_cppui128), 61280991280717_u128, "61280991280717"sv);

        cjm_assert_equal(to_test(94611399718734_cppui128), 94611399718734_u128, "94611399718734"sv);

        std::cout << "End 14 digit decimal literal tests...";

        std::cout << "Begin 15 digit hex literal tests...";
        cjm_assert_equal(to_test(0x8fadc43fdf8af63_cppui128), 0x8fadc43fdf8af63_u128, "0x8fadc43fdf8af63"sv);

        cjm_assert_equal(to_test(0x5b6c20769155f41_cppui128), 0x5b6c20769155f41_u128, "0x5b6c20769155f41"sv);

        cjm_assert_equal(to_test(0x963d6eda6708948_cppui128), 0x963d6eda6708948_u128, "0x963d6eda6708948"sv);

        cjm_assert_equal(to_test(0x8f725529cb02fa2_cppui128), 0x8f725529cb02fa2_u128, "0x8f725529cb02fa2"sv);

        cjm_assert_equal(to_test(0xbbc4ff0e609e4e3_cppui128), 0xbbc4ff0e609e4e3_u128, "0xbbc4ff0e609e4e3"sv);

        std::cout << "End 15 digit hex literal tests...";

        std::cout << "Begin 15 digit decimal literal tests...";
        cjm_assert_equal(to_test(293942417345588_cppui128), 293942417345588_u128, "293942417345588"sv);

        cjm_assert_equal(to_test(642796500388674_cppui128), 642796500388674_u128, "642796500388674"sv);

        cjm_assert_equal(to_test(728866318445840_cppui128), 728866318445840_u128, "728866318445840"sv);

        cjm_assert_equal(to_test(299246433440496_cppui128), 299246433440496_u128, "299246433440496"sv);

        cjm_assert_equal(to_test(321439016430406_cppui128), 321439016430406_u128, "321439016430406"sv);

        std::cout << "End 15 digit decimal literal tests...";

        std::cout << "Begin 16 digit hex literal tests...";
        cjm_assert_equal(to_test(0x880e7895e25ef617_cppui128), 0x880e7895e25ef617_u128, "0x880e7895e25ef617"sv);

        cjm_assert_equal(to_test(0x98ed79ee0c431709_cppui128), 0x98ed79ee0c431709_u128, "0x98ed79ee0c431709"sv);

        cjm_assert_equal(to_test(0xd051380f8c1d5770_cppui128), 0xd051380f8c1d5770_u128, "0xd051380f8c1d5770"sv);

        cjm_assert_equal(to_test(0x9dcac3dd6baba3d4_cppui128), 0x9dcac3dd6baba3d4_u128, "0x9dcac3dd6baba3d4"sv);

        cjm_assert_equal(to_test(0xd1013186605e0a7b_cppui128), 0xd1013186605e0a7b_u128, "0xd1013186605e0a7b"sv);

        std::cout << "End 16 digit hex literal tests...";

        std::cout << "Begin 16 digit decimal literal tests...";
        cjm_assert_equal(to_test(5320551158321119_cppui128), 5320551158321119_u128, "5320551158321119"sv);

        cjm_assert_equal(to_test(5591564124469504_cppui128), 5591564124469504_u128, "5591564124469504"sv);

        cjm_assert_equal(to_test(8594876608720656_cppui128), 8594876608720656_u128, "8594876608720656"sv);

        cjm_assert_equal(to_test(1262313811762082_cppui128), 1262313811762082_u128, "1262313811762082"sv);

        cjm_assert_equal(to_test(8124247449077583_cppui128), 8124247449077583_u128, "8124247449077583"sv);

        std::cout << "End 16 digit decimal literal tests...";

        std::cout << "Begin 17 digit hex literal tests...";
        cjm_assert_equal(to_test(0x258da0e73c699b21c_cppui128), 0x258da0e73c699b21c_u128, "0x258da0e73c699b21c"sv);

        cjm_assert_equal(to_test(0x30ba8ef9cef7149ed_cppui128), 0x30ba8ef9cef7149ed_u128, "0x30ba8ef9cef7149ed"sv);

        cjm_assert_equal(to_test(0xbf17dfaad6b59c8c5_cppui128), 0xbf17dfaad6b59c8c5_u128, "0xbf17dfaad6b59c8c5"sv);

        cjm_assert_equal(to_test(0xfe4d93e82f0a82db1_cppui128), 0xfe4d93e82f0a82db1_u128, "0xfe4d93e82f0a82db1"sv);

        cjm_assert_equal(to_test(0x6237ef4ace1ede404_cppui128), 0x6237ef4ace1ede404_u128, "0x6237ef4ace1ede404"sv);

        std::cout << "End 17 digit hex literal tests...";

        std::cout << "Begin 17 digit decimal literal tests...";
        cjm_assert_equal(to_test(75338441550230479_cppui128), 75338441550230479_u128, "75338441550230479"sv);

        cjm_assert_equal(to_test(83434145261788948_cppui128), 83434145261788948_u128, "83434145261788948"sv);

        cjm_assert_equal(to_test(16518697509655694_cppui128), 16518697509655694_u128, "16518697509655694"sv);

        cjm_assert_equal(to_test(91996548325995124_cppui128), 91996548325995124_u128, "91996548325995124"sv);

        cjm_assert_equal(to_test(97306254563279617_cppui128), 97306254563279617_u128, "97306254563279617"sv);

        std::cout << "End 17 digit decimal literal tests...";

        std::cout << "Begin 18 digit hex literal tests...";
        cjm_assert_equal(to_test(0xeaf289e23ad4da4cf6_cppui128), 0xeaf289e23ad4da4cf6_u128, "0xeaf289e23ad4da4cf6"sv);

        cjm_assert_equal(to_test(0xf1687ab986046c5c3f_cppui128), 0xf1687ab986046c5c3f_u128, "0xf1687ab986046c5c3f"sv);

        cjm_assert_equal(to_test(0xdb11ffebaeb2cd0c15_cppui128), 0xdb11ffebaeb2cd0c15_u128, "0xdb11ffebaeb2cd0c15"sv);

        cjm_assert_equal(to_test(0xb9144ca6fbe7f34b70_cppui128), 0xb9144ca6fbe7f34b70_u128, "0xb9144ca6fbe7f34b70"sv);

        cjm_assert_equal(to_test(0x98296b02ec2b2d6c37_cppui128), 0x98296b02ec2b2d6c37_u128, "0x98296b02ec2b2d6c37"sv);

        std::cout << "End 18 digit hex literal tests...";

        std::cout << "Begin 18 digit decimal literal tests...";
        cjm_assert_equal(to_test(896639645147095594_cppui128), 896639645147095594_u128, "896639645147095594"sv);

        cjm_assert_equal(to_test(400336689975996652_cppui128), 400336689975996652_u128, "400336689975996652"sv);

        cjm_assert_equal(to_test(345738201088567465_cppui128), 345738201088567465_u128, "345738201088567465"sv);

        cjm_assert_equal(to_test(441836229804432886_cppui128), 441836229804432886_u128, "441836229804432886"sv);

        cjm_assert_equal(to_test(532635962374262670_cppui128), 532635962374262670_u128, "532635962374262670"sv);

        std::cout << "End 18 digit decimal literal tests...";

        std::cout << "Begin 19 digit hex literal tests...";
        cjm_assert_equal(to_test(0x401fecec3ed36d94c1c_cppui128), 0x401fecec3ed36d94c1c_u128, "0x401fecec3ed36d94c1c"sv);

        cjm_assert_equal(to_test(0x3658096280744d47dea_cppui128), 0x3658096280744d47dea_u128, "0x3658096280744d47dea"sv);

        cjm_assert_equal(to_test(0x71726baa07863147081_cppui128), 0x71726baa07863147081_u128, "0x71726baa07863147081"sv);

        cjm_assert_equal(to_test(0xa31a85f31d095e75085_cppui128), 0xa31a85f31d095e75085_u128, "0xa31a85f31d095e75085"sv);

        cjm_assert_equal(to_test(0x3c8c0fe9c5b942ad9b_cppui128), 0x03c8c0fe9c5b942ad9b_u128, "0x03c8c0fe9c5b942ad9b"sv);

        std::cout << "End 19 digit hex literal tests...";

        std::cout << "Begin 19 digit decimal literal tests...";
        cjm_assert_equal(to_test(5702421105280223560_cppui128), 5702421105280223560_u128, "5702421105280223560"sv);

        cjm_assert_equal(to_test(7667971413883162513_cppui128), 7667971413883162513_u128, "7667971413883162513"sv);

        cjm_assert_equal(to_test(7730244513792639959_cppui128), 7730244513792639959_u128, "7730244513792639959"sv);

        cjm_assert_equal(to_test(1066569856237862140_cppui128), 1066569856237862140_u128, "1066569856237862140"sv);

        cjm_assert_equal(to_test(2274305398682351772_cppui128), 2274305398682351772_u128, "2274305398682351772"sv);

        std::cout << "End 19 digit decimal literal tests...";

        std::cout << "Begin 20 digit hex literal tests...";
        cjm_assert_equal(to_test(0x12820066a096dd8b5a95_cppui128), 0x12820066a096dd8b5a95_u128, "0x12820066a096dd8b5a95"sv);

        cjm_assert_equal(to_test(0xe10c2e29eb718040617f_cppui128), 0xe10c2e29eb718040617f_u128, "0xe10c2e29eb718040617f"sv);

        cjm_assert_equal(to_test(0x2fd2e399a4f931d56acb_cppui128), 0x2fd2e399a4f931d56acb_u128, "0x2fd2e399a4f931d56acb"sv);

        cjm_assert_equal(to_test(0x865d2c20ce5575fbd363_cppui128), 0x865d2c20ce5575fbd363_u128, "0x865d2c20ce5575fbd363"sv);

        cjm_assert_equal(to_test(0x17b85bb7e71eb57e15a0_cppui128), 0x17b85bb7e71eb57e15a0_u128, "0x17b85bb7e71eb57e15a0"sv);

        std::cout << "End 20 digit hex literal tests...";

        std::cout << "Begin 20 digit decimal literal tests...";
        cjm_assert_equal(to_test(99677648376202510099_cppui128), 99677648376202510099_u128, "99677648376202510099"sv);

        cjm_assert_equal(to_test(90136133207280450464_cppui128), 90136133207280450464_u128, "90136133207280450464"sv);

        cjm_assert_equal(to_test(93685989509596170335_cppui128), 93685989509596170335_u128, "93685989509596170335"sv);

        cjm_assert_equal(to_test(93290374933207914563_cppui128), 93290374933207914563_u128, "93290374933207914563"sv);

        cjm_assert_equal(to_test(55938989051516563579_cppui128), 55938989051516563579_u128, "55938989051516563579"sv);

        std::cout << "End 20 digit decimal literal tests...";

        std::cout << "Begin 21 digit hex literal tests...";
        cjm_assert_equal(to_test(0xb3cd2f7105622a6a6e6ac_cppui128), 0xb3cd2f7105622a6a6e6ac_u128, "0xb3cd2f7105622a6a6e6ac"sv);

        cjm_assert_equal(to_test(0x4b9cc9f9a37fdc0ecdbde_cppui128), 0x4b9cc9f9a37fdc0ecdbde_u128, "0x4b9cc9f9a37fdc0ecdbde"sv);

        cjm_assert_equal(to_test(0x83bb0707fb94af85aad4c_cppui128), 0x83bb0707fb94af85aad4c_u128, "0x83bb0707fb94af85aad4c"sv);

        cjm_assert_equal(to_test(0x740f9f0fe099b6c129b87_cppui128), 0x740f9f0fe099b6c129b87_u128, "0x740f9f0fe099b6c129b87"sv);

        cjm_assert_equal(to_test(0x7fcdba1e3a1b7be095ad4_cppui128), 0x7fcdba1e3a1b7be095ad4_u128, "0x7fcdba1e3a1b7be095ad4"sv);

        std::cout << "End 21 digit hex literal tests...";

        std::cout << "Begin 21 digit decimal literal tests...";
        cjm_assert_equal(to_test(518386084362417185431_cppui128), 518386084362417185431_u128, "518386084362417185431"sv);

        cjm_assert_equal(to_test(182668104369695453989_cppui128), 182668104369695453989_u128, "182668104369695453989"sv);

        cjm_assert_equal(to_test(632402512131831160462_cppui128), 632402512131831160462_u128, "632402512131831160462"sv);

        cjm_assert_equal(to_test(738671880710366759017_cppui128), 738671880710366759017_u128, "738671880710366759017"sv);

        cjm_assert_equal(to_test(285233413534368066631_cppui128), 285233413534368066631_u128, "285233413534368066631"sv);

        std::cout << "End 21 digit decimal literal tests...";

        std::cout << "Begin 22 digit hex literal tests...";
        cjm_assert_equal(to_test(0xc0cd6c669c416736f088ac_cppui128), 0xc0cd6c669c416736f088ac_u128, "0xc0cd6c669c416736f088ac"sv);

