    using namespace boost::multiprecision::literals;
        cjm_assert_equal(to_test(63789266_cppui128), 63789266_u128, "63789266"sv);

        cjm_assert_equal(to_test(30487195_cppui128), 30487195_u128, "30487195"sv);

        cjm_assert_equal(to_test(62373060_cppui128), 62373060_u128, "62373060"sv);

        cjm_assert_equal(to_test(29081943_cppui128), 29081943_u128, "29081943"sv);

        std::cout << "End 8 digit decimal literal tests...";

        std::cout << "Begin 9 digit hex literal tests...";
        cjm_assert_equal(to_test(0x58a45c9f6_cppui128), 0x58a45c9f6_u128, "0x58a45c9f6"sv);

        cjm_assert_equal(to_test(0xef2818abb_cppui128), 0xef2818abb_u128, "0xef2818abb"sv);

        cjm_assert_equal(to_test(0x8b6317b32_cppui128), 0x8b6317b32_u128, "0x8b6317b32"sv);

        cjm_assert_equal(to_test(0xe6eb7049e_cppui128), 0xe6eb7049e_u128, "0xe6eb7049e"sv);

        cjm_assert_equal(to_test(0xcebab391a_cppui128), 0xcebab391a_u128, "0xcebab391a"sv);

        std::cout << "End 9 digit hex literal tests...";

        std::cout << "Begin 9 digit decimal literal tests...";
        cjm_assert_equal(to_test(306076226_cppui128), 306076226_u128, "306076226"sv);

        cjm_assert_equal(to_test(846233163_cppui128), 846233163_u128, "846233163"sv);

        cjm_assert_equal(to_test(873292046_cppui128), 873292046_u128, "873292046"sv);

        cjm_assert_equal(to_test(939321415_cppui128), 939321415_u128, "939321415"sv);

        cjm_assert_equal(to_test(462663123_cppui128), 462663123_u128, "462663123"sv);

        std::cout << "End 9 digit decimal literal tests...";

        std::cout << "Begin 10 digit hex literal tests...";
        cjm_assert_equal(to_test(0x5331d95f3f_cppui128), 0x5331d95f3f_u128, "0x5331d95f3f"sv);

        cjm_assert_equal(to_test(0x26674cba33_cppui128), 0x26674cba33_u128, "0x26674cba33"sv);

        cjm_assert_equal(to_test(0xdebd467eb2_cppui128), 0xdebd467eb2_u128, "0xdebd467eb2"sv);

        cjm_assert_equal(to_test(0x4d706bb375_cppui128), 0x4d706bb375_u128, "0x4d706bb375"sv);

        cjm_assert_equal(to_test(0x2118826a20_cppui128), 0x2118826a20_u128, "0x2118826a20"sv);

        std::cout << "End 10 digit hex literal tests...";

        std::cout << "Begin 10 digit decimal literal tests...";
        cjm_assert_equal(to_test(7624631534_cppui128), 7624631534_u128, "7624631534"sv);

        cjm_assert_equal(to_test(1067625073_cppui128), 1067625073_u128, "1067625073"sv);

        cjm_assert_equal(to_test(3951461442_cppui128), 3951461442_u128, "3951461442"sv);

        cjm_assert_equal(to_test(4060741147_cppui128), 4060741147_u128, "4060741147"sv);

        cjm_assert_equal(to_test(5220230061_cppui128), 5220230061_u128, "5220230061"sv);

        std::cout << "End 10 digit decimal literal tests...";

        std::cout << "Begin 11 digit hex literal tests...";
        cjm_assert_equal(to_test(0xee8f204b9ee_cppui128), 0xee8f204b9ee_u128, "0xee8f204b9ee"sv);

        cjm_assert_equal(to_test(0x2201d909ffe_cppui128), 0x2201d909ffe_u128, "0x2201d909ffe"sv);

        cjm_assert_equal(to_test(0xb14ac4685d_cppui128), 0x0b14ac4685d_u128, "0x0b14ac4685d"sv);

        cjm_assert_equal(to_test(0x1a35eec6cdc_cppui128), 0x1a35eec6cdc_u128, "0x1a35eec6cdc"sv);

        cjm_assert_equal(to_test(0x64bb736d6a7_cppui128), 0x64bb736d6a7_u128, "0x64bb736d6a7"sv);

        std::cout << "End 11 digit hex literal tests...";

        std::cout << "Begin 11 digit decimal literal tests...";
        cjm_assert_equal(to_test(84535398135_cppui128), 84535398135_u128, "84535398135"sv);

        cjm_assert_equal(to_test(53902700965_cppui128), 53902700965_u128, "53902700965"sv);

        cjm_assert_equal(to_test(45615667231_cppui128), 45615667231_u128, "45615667231"sv);

        cjm_assert_equal(to_test(66794932632_cppui128), 66794932632_u128, "66794932632"sv);

        cjm_assert_equal(to_test(80946097840_cppui128), 80946097840_u128, "80946097840"sv);

        std::cout << "End 11 digit decimal literal tests...";

        std::cout << "Begin 12 digit hex literal tests...";
        cjm_assert_equal(to_test(0xabd8b594d6f3_cppui128), 0xabd8b594d6f3_u128, "0xabd8b594d6f3"sv);

        cjm_assert_equal(to_test(0x990244819b62_cppui128), 0x990244819b62_u128, "0x990244819b62"sv);

        cjm_assert_equal(to_test(0x35f48fd61d46_cppui128), 0x35f48fd61d46_u128, "0x35f48fd61d46"sv);

        cjm_assert_equal(to_test(0x152df06a0271_cppui128), 0x152df06a0271_u128, "0x152df06a0271"sv);

        cjm_assert_equal(to_test(0x9c24dccfaf72_cppui128), 0x9c24dccfaf72_u128, "0x9c24dccfaf72"sv);

        std::cout << "End 12 digit hex literal tests...";

        std::cout << "Begin 12 digit decimal literal tests...";
        cjm_assert_equal(to_test(481738622303_cppui128), 481738622303_u128, "481738622303"sv);

        cjm_assert_equal(to_test(550107521092_cppui128), 550107521092_u128, "550107521092"sv);

        cjm_assert_equal(to_test(307501009720_cppui128), 307501009720_u128, "307501009720"sv);

        cjm_assert_equal(to_test(669512434759_cppui128), 669512434759_u128, "669512434759"sv);

        cjm_assert_equal(to_test(905866586590_cppui128), 905866586590_u128, "905866586590"sv);

        std::cout << "End 12 digit decimal literal tests...";

        std::cout << "Begin 13 digit hex literal tests...";
        cjm_assert_equal(to_test(0x672e2766636ce_cppui128), 0x672e2766636ce_u128, "0x672e2766636ce"sv);

        cjm_assert_equal(to_test(0x7b536d38fcffb_cppui128), 0x7b536d38fcffb_u128, "0x7b536d38fcffb"sv);

        cjm_assert_equal(to_test(0x332770d68e1d9_cppui128), 0x332770d68e1d9_u128, "0x332770d68e1d9"sv);

        cjm_assert_equal(to_test(0xd42e35d46c4ac_cppui128), 0xd42e35d46c4ac_u128, "0xd42e35d46c4ac"sv);

        cjm_assert_equal(to_test(0x9f4576ebc10ae_cppui128), 0x9f4576ebc10ae_u128, "0x9f4576ebc10ae"sv);

        std::cout << "End 13 digit hex literal tests...";

        std::cout << "Begin 13 digit decimal literal tests...";
        cjm_assert_equal(to_test(6619688480225_cppui128), 6619688480225_u128, "6619688480225"sv);

        cjm_assert_equal(to_test(7803692067818_cppui128), 7803692067818_u128, "7803692067818"sv);

        cjm_assert_equal(to_test(8902811634511_cppui128), 8902811634511_u128, "8902811634511"sv);

        cjm_assert_equal(to_test(8220829271172_cppui128), 8220829271172_u128, "8220829271172"sv);

        cjm_assert_equal(to_test(6129183490185_cppui128), 6129183490185_u128, "6129183490185"sv);

        std::cout << "End 13 digit decimal literal tests...";

        std::cout << "Begin 14 digit hex literal tests...";
        cjm_assert_equal(to_test(0xc1329c3d014e63_cppui128), 0xc1329c3d014e63_u128, "0xc1329c3d014e63"sv);

        cjm_assert_equal(to_test(0x9f3af3b67c5a0b_cppui128), 0x9f3af3b67c5a0b_u128, "0x9f3af3b67c5a0b"sv);

        cjm_assert_equal(to_test(0x9d765a29b159fe_cppui128), 0x9d765a29b159fe_u128, "0x9d765a29b159fe"sv);

        cjm_assert_equal(to_test(0x4c16695c923ed8_cppui128), 0x4c16695c923ed8_u128, "0x4c16695c923ed8"sv);

        cjm_assert_equal(to_test(0xd1be03f6d9e70_cppui128), 0x0d1be03f6d9e70_u128, "0x0d1be03f6d9e70"sv);

        std::cout << "End 14 digit hex literal tests...";

        std::cout << "Begin 14 digit decimal literal tests...";
        cjm_assert_equal(to_test(32623891990727_cppui128), 32623891990727_u128, "32623891990727"sv);

        cjm_assert_equal(to_test(49320329808905_cppui128), 49320329808905_u128, "49320329808905"sv);

        cjm_assert_equal(to_test(43099528489732_cppui128), 43099528489732_u128, "43099528489732"sv);

        cjm_assert_equal(to_test(36612401629091_cppui128), 36612401629091_u128, "36612401629091"sv);

        cjm_assert_equal(to_test(71914554310259_cppui128), 71914554310259_u128, "71914554310259"sv);

        std::cout << "End 14 digit decimal literal tests...";

        std::cout << "Begin 15 digit hex literal tests...";
        cjm_assert_equal(to_test(0xccd53e6520b0240_cppui128), 0xccd53e6520b0240_u128, "0xccd53e6520b0240"sv);

        cjm_assert_equal(to_test(0x99dc4822792051a_cppui128), 0x99dc4822792051a_u128, "0x99dc4822792051a"sv);

        cjm_assert_equal(to_test(0x7d22853fbd70836_cppui128), 0x7d22853fbd70836_u128, "0x7d22853fbd70836"sv);

        cjm_assert_equal(to_test(0x346edd9fdc3defc_cppui128), 0x346edd9fdc3defc_u128, "0x346edd9fdc3defc"sv);

        cjm_assert_equal(to_test(0x8f037b67659600d_cppui128), 0x8f037b67659600d_u128, "0x8f037b67659600d"sv);

        std::cout << "End 15 digit hex literal tests...";

        std::cout << "Begin 15 digit decimal literal tests...";
        cjm_assert_equal(to_test(854049799179482_cppui128), 854049799179482_u128, "854049799179482"sv);

        cjm_assert_equal(to_test(268896535115998_cppui128), 268896535115998_u128, "268896535115998"sv);

        cjm_assert_equal(to_test(202358009948825_cppui128), 202358009948825_u128, "202358009948825"sv);

        cjm_assert_equal(to_test(594752674424905_cppui128), 594752674424905_u128, "594752674424905"sv);

        cjm_assert_equal(to_test(431386279242393_cppui128), 431386279242393_u128, "431386279242393"sv);

        std::cout << "End 15 digit decimal literal tests...";

        std::cout << "Begin 16 digit hex literal tests...";
        cjm_assert_equal(to_test(0xfcc59d3b32c0c7f3_cppui128), 0xfcc59d3b32c0c7f3_u128, "0xfcc59d3b32c0c7f3"sv);

        cjm_assert_equal(to_test(0x268b4f1197a7db46_cppui128), 0x268b4f1197a7db46_u128, "0x268b4f1197a7db46"sv);

        cjm_assert_equal(to_test(0x111364fdaf1986a3_cppui128), 0x111364fdaf1986a3_u128, "0x111364fdaf1986a3"sv);

        cjm_assert_equal(to_test(0xfc9bdd7f7097679d_cppui128), 0xfc9bdd7f7097679d_u128, "0xfc9bdd7f7097679d"sv);

        cjm_assert_equal(to_test(0xf67abbdcc84097c0_cppui128), 0xf67abbdcc84097c0_u128, "0xf67abbdcc84097c0"sv);

        std::cout << "End 16 digit hex literal tests...";

        std::cout << "Begin 16 digit decimal literal tests...";
        cjm_assert_equal(to_test(5089376341412196_cppui128), 5089376341412196_u128, "5089376341412196"sv);

        cjm_assert_equal(to_test(8678674782785901_cppui128), 8678674782785901_u128, "8678674782785901"sv);

        cjm_assert_equal(to_test(8830187231968690_cppui128), 8830187231968690_u128, "8830187231968690"sv);

        cjm_assert_equal(to_test(1500035477906406_cppui128), 1500035477906406_u128, "1500035477906406"sv);

        cjm_assert_equal(to_test(4489967960331204_cppui128), 4489967960331204_u128, "4489967960331204"sv);

        std::cout << "End 16 digit decimal literal tests...";

        std::cout << "Begin 17 digit hex literal tests...";
        cjm_assert_equal(to_test(0x20a2f37a96bcd707a_cppui128), 0x20a2f37a96bcd707a_u128, "0x20a2f37a96bcd707a"sv);

        cjm_assert_equal(to_test(0xa67b83e038a670c24_cppui128), 0xa67b83e038a670c24_u128, "0xa67b83e038a670c24"sv);

        cjm_assert_equal(to_test(0xbedf1ee7163065f8_cppui128), 0x0bedf1ee7163065f8_u128, "0x0bedf1ee7163065f8"sv);

        cjm_assert_equal(to_test(0x7ea6d96e930649e8b_cppui128), 0x7ea6d96e930649e8b_u128, "0x7ea6d96e930649e8b"sv);

        cjm_assert_equal(to_test(0x486c55a6cc5458f11_cppui128), 0x486c55a6cc5458f11_u128, "0x486c55a6cc5458f11"sv);

        std::cout << "End 17 digit hex literal tests...";

        std::cout << "Begin 17 digit decimal literal tests...";
        cjm_assert_equal(to_test(24330422398391480_cppui128), 24330422398391480_u128, "24330422398391480"sv);

        cjm_assert_equal(to_test(97302220278069664_cppui128), 97302220278069664_u128, "97302220278069664"sv);

        cjm_assert_equal(to_test(82595966393842347_cppui128), 82595966393842347_u128, "82595966393842347"sv);

        cjm_assert_equal(to_test(97650936455385244_cppui128), 97650936455385244_u128, "97650936455385244"sv);

        cjm_assert_equal(to_test(25791696914847459_cppui128), 25791696914847459_u128, "25791696914847459"sv);

        std::cout << "End 17 digit decimal literal tests...";

        std::cout << "Begin 18 digit hex literal tests...";
        cjm_assert_equal(to_test(0x199e623dfceb244e5a_cppui128), 0x199e623dfceb244e5a_u128, "0x199e623dfceb244e5a"sv);

        cjm_assert_equal(to_test(0x3c0495cc73523a02e6_cppui128), 0x3c0495cc73523a02e6_u128, "0x3c0495cc73523a02e6"sv);

        cjm_assert_equal(to_test(0x586271b09a07285db1_cppui128), 0x586271b09a07285db1_u128, "0x586271b09a07285db1"sv);

        cjm_assert_equal(to_test(0x92966572902d9ec1c7_cppui128), 0x92966572902d9ec1c7_u128, "0x92966572902d9ec1c7"sv);

        cjm_assert_equal(to_test(0xf0b211ddbba25f8455_cppui128), 0xf0b211ddbba25f8455_u128, "0xf0b211ddbba25f8455"sv);

        std::cout << "End 18 digit hex literal tests...";

        std::cout << "Begin 18 digit decimal literal tests...";
        cjm_assert_equal(to_test(503991043675558708_cppui128), 503991043675558708_u128, "503991043675558708"sv);

        cjm_assert_equal(to_test(769750392203726028_cppui128), 769750392203726028_u128, "769750392203726028"sv);

        cjm_assert_equal(to_test(468393339598114982_cppui128), 468393339598114982_u128, "468393339598114982"sv);

        cjm_assert_equal(to_test(509120215252264988_cppui128), 509120215252264988_u128, "509120215252264988"sv);

        cjm_assert_equal(to_test(522503302278022631_cppui128), 522503302278022631_u128, "522503302278022631"sv);

        std::cout << "End 18 digit decimal literal tests...";

        std::cout << "Begin 19 digit hex literal tests...";
        cjm_assert_equal(to_test(0xa0bdc186f426bb60155_cppui128), 0xa0bdc186f426bb60155_u128, "0xa0bdc186f426bb60155"sv);

        cjm_assert_equal(to_test(0x894233a4e069ddb2141_cppui128), 0x894233a4e069ddb2141_u128, "0x894233a4e069ddb2141"sv);

        cjm_assert_equal(to_test(0x339191af4b3b694582b_cppui128), 0x339191af4b3b694582b_u128, "0x339191af4b3b694582b"sv);

        cjm_assert_equal(to_test(0x54de287aac5a3e8dac3_cppui128), 0x54de287aac5a3e8dac3_u128, "0x54de287aac5a3e8dac3"sv);

        cjm_assert_equal(to_test(0x20f5f3f475b9373fa6_cppui128), 0x020f5f3f475b9373fa6_u128, "0x020f5f3f475b9373fa6"sv);

        std::cout << "End 19 digit hex literal tests...";

        std::cout << "Begin 19 digit decimal literal tests...";
        cjm_assert_equal(to_test(5086469640870570989_cppui128), 5086469640870570989_u128, "5086469640870570989"sv);

        cjm_assert_equal(to_test(1317200727932068154_cppui128), 1317200727932068154_u128, "1317200727932068154"sv);

        cjm_assert_equal(to_test(6413191933229729551_cppui128), 6413191933229729551_u128, "6413191933229729551"sv);

        cjm_assert_equal(to_test(5220401452745513230_cppui128), 5220401452745513230_u128, "5220401452745513230"sv);

        cjm_assert_equal(to_test(3691966121416267691_cppui128), 3691966121416267691_u128, "3691966121416267691"sv);

        std::cout << "End 19 digit decimal literal tests...";

        std::cout << "Begin 20 digit hex literal tests...";
        cjm_assert_equal(to_test(0x653a44b5e482683d6cbb_cppui128), 0x653a44b5e482683d6cbb_u128, "0x653a44b5e482683d6cbb"sv);

        cjm_assert_equal(to_test(0x97f633f755762e01601e_cppui128), 0x97f633f755762e01601e_u128, "0x97f633f755762e01601e"sv);

        cjm_assert_equal(to_test(0x5dccac208d1167d794e9_cppui128), 0x5dccac208d1167d794e9_u128, "0x5dccac208d1167d794e9"sv);

        cjm_assert_equal(to_test(0xe823d27c703c48c29a65_cppui128), 0xe823d27c703c48c29a65_u128, "0xe823d27c703c48c29a65"sv);

        cjm_assert_equal(to_test(0x423a38bc01d042a50487_cppui128), 0x423a38bc01d042a50487_u128, "0x423a38bc01d042a50487"sv);

        std::cout << "End 20 digit hex literal tests...";

        std::cout << "Begin 20 digit decimal literal tests...";
        cjm_assert_equal(to_test(11201202064416754898_cppui128), 11201202064416754898_u128, "11201202064416754898"sv);

        cjm_assert_equal(to_test(50623330487992847014_cppui128), 50623330487992847014_u128, "50623330487992847014"sv);

        cjm_assert_equal(to_test(25370000154853771136_cppui128), 25370000154853771136_u128, "25370000154853771136"sv);

        cjm_assert_equal(to_test(63589472048829787329_cppui128), 63589472048829787329_u128, "63589472048829787329"sv);

        cjm_assert_equal(to_test(27581585015997532543_cppui128), 27581585015997532543_u128, "27581585015997532543"sv);

        std::cout << "End 20 digit decimal literal tests...";

        std::cout << "Begin 21 digit hex literal tests...";
        cjm_assert_equal(to_test(0xd384970aba4dde40a1d44_cppui128), 0xd384970aba4dde40a1d44_u128, "0xd384970aba4dde40a1d44"sv);

        cjm_assert_equal(to_test(0xad7c58ddb0bca182a9454_cppui128), 0xad7c58ddb0bca182a9454_u128, "0xad7c58ddb0bca182a9454"sv);

        cjm_assert_equal(to_test(0x97b241e8605ddd8cd7faf_cppui128), 0x97b241e8605ddd8cd7faf_u128, "0x97b241e8605ddd8cd7faf"sv);

        cjm_assert_equal(to_test(0x6842c6597353bda3b0d82_cppui128), 0x6842c6597353bda3b0d82_u128, "0x6842c6597353bda3b0d82"sv);

        cjm_assert_equal(to_test(0x59abaa72c430cdfa0ef44_cppui128), 0x59abaa72c430cdfa0ef44_u128, "0x59abaa72c430cdfa0ef44"sv);

        std::cout << "End 21 digit hex literal tests...";

        std::cout << "Begin 21 digit decimal literal tests...";
        cjm_assert_equal(to_test(744149614594196109491_cppui128), 744149614594196109491_u128, "744149614594196109491"sv);

        cjm_assert_equal(to_test(245953025090081854306_cppui128), 245953025090081854306_u128, "245953025090081854306"sv);

        cjm_assert_equal(to_test(786607002848226817930_cppui128), 786607002848226817930_u128, "786607002848226817930"sv);

        cjm_assert_equal(to_test(859154410673011804525_cppui128), 859154410673011804525_u128, "859154410673011804525"sv);

        cjm_assert_equal(to_test(163729559611425412982_cppui128), 163729559611425412982_u128, "163729559611425412982"sv);

        std::cout << "End 21 digit decimal literal tests...";

        std::cout << "Begin 22 digit hex literal tests...";
        cjm_assert_equal(to_test(0x14f7aab3b5dc6fb9cd871f_cppui128), 0x14f7aab3b5dc6fb9cd871f_u128, "0x14f7aab3b5dc6fb9cd871f"sv);

        cjm_assert_equal(to_test(0x6e46a9b4f3970dcd0340f8_cppui128), 0x6e46a9b4f3970dcd0340f8_u128, "0x6e46a9b4f3970dcd0340f8"sv);

